"";"low_1";"low_2";"low_3";"medium_1";"medium_2";"medium_3";"elevated_1";"elevated_2";"elevated_3";"clust"
"AT1G03030.1";-1.0284380070864;-0.950816088590589;-0.924902048823341;-0.421473184549296;-0.00702623579164202;-0.432283090205383;1.3090570075964;1.43883767730534;1.01704397014491;"1"
"AT1G04480.1";-0.252040664764008;0.129208177778507;-1.0510016213497;-0.105838826398486;-0.914631356151464;-1.24440662743838;1.414706118873;1.44164469041789;0.582360109032638;"1"
"AT1G07140.1";-1.8278123770094;-1.38550939725858;-0.0753291584741883;0.573821625686043;0.8242016268802;-0.291256560588283;0.599687663990313;0.911686182432474;0.670510394341416;"1"
"AT1G07920.1";-0.925084598015243;-1.32633164583379;-0.451630923304367;0.38000669784313;-0.148755918709833;-0.7399504126963;0.425929849003577;1.84303515435165;0.942781797361179;"1"
"AT1G08110.1";-1.1480600434653;-1.16834887269839;-0.998140318752852;0.0254022735858164;1.49454407824116;-0.2264915849577;1.26470601129766;0.65158606549935;0.104802391250256;"1"
"AT1G09640.1";-0.534758702819592;-0.8121787744432;-0.498748555128554;-0.560230004654301;-0.499018765639725;-0.870907413677382;1.16469838006195;0.706100003194719;1.90504383310609;"1"
"AT1G10590.1";-1.93704386950676;-1.2525933089032;-0.141810627123455;0.743925352378132;0.513066821658549;0.225865465383154;1.18688454720727;0.0449673403959731;0.616738278510337;"1"
"AT1G18500.1";-0.85664602426902;-1.09903752150586;-1.11239461729612;-0.141901829524631;0.220406362635479;-0.581122784381518;1.51864672784438;1.06271070208927;0.989338984408012;"1"
"AT1G20020.1";-0.860147790703649;-0.584377230993067;-1.18364545679502;-0.696470395694669;0.486891961531918;-0.554227957871579;1.23357537006637;1.64367941539591;0.514722085063795;"1"
"AT1G20260.1";-0.732316144383689;-0.734239065833438;-1.55895614519621;-0.194020579601347;-0.690516386137669;0.706182596329569;1.10444073581108;1.21931363082199;0.880111358189717;"1"
"AT1G20620.1";-1.12323355565782;-0.952896619081954;-1.12323355565782;-0.216686874132617;-0.135378798547542;-0.110908703750506;1.1079725476137;1.30068341607996;1.25368214313461;"1"
"AT1G43670.1";-0.967189112799525;-0.998903176871785;-0.974774213077714;-0.120540496114923;-0.147124589932351;-0.537337990938918;0.99661205746151;1.47261107892081;1.2766464433529;"1"
"AT1G47980.1";-0.440767311185856;-0.388289297276284;-0.760554908731969;-0.698737509647403;-1.0001329963957;-0.575483441115247;1.49212915880223;0.856086859355338;1.51574944619489;"1"
"AT1G52560.1";-0.288092489055513;-1.41453805556985;-1.48378781796286;1.41214704047159;0.652817092334001;-0.240065052713704;0.921696331127872;-0.161042345519276;0.600865296887745;"1"
"AT1G56600.1";-1.15451242284388;-1.16668960990395;-0.997319214841869;0.450130418157994;0.72645544788544;-0.332361587447757;1.65979800241407;0.845335077281931;-0.0308361107019713;"1"
"AT1G65090.2";-1.11864638934489;-0.693613281190039;-1.37539987546441;-0.353042445238457;0.0702966539228927;0.0971764852314759;1.59987186587938;1.11558317836265;0.657773807841412;"1"
"AT1G68010.1";-1.28616180995021;-0.598669420544215;-0.934608780113217;-0.376740321413366;0.0792924692427209;-0.294635336610973;0.650561267618136;0.812954205565209;1.94800772620592;"1"
"AT1G74310.1";-1.61810479776787;-1.61810479776787;-0.384623686503057;0.844399131210001;0.723106360134792;0.351975024646081;0.364767382213199;0.329564378541564;1.00702100529316;"1"
"AT1G77090.1";-1.1264890996494;-1.24270301888521;-1.28564855053302;0.854284002162316;-0.0401910159520085;0.996888762522637;1.02231480235348;0.872302511276042;-0.0507583932948397;"1"
"AT2G21820.1";-1.11867520521754;-0.229836533211354;-0.74865680537325;-0.945680671485381;-0.343584217188711;-0.39258331928486;1.13596641641597;1.01698207146999;1.62606826387514;"1"
"AT2G22240.1";-0.530769022866859;-0.807230629021873;-1.72167247175372;-0.126866658344996;0.0157920322206577;1.12849700366995;0.32090699384808;1.644305569261;0.077037182987766;"1"
"AT2G23110.1";-0.831057366322563;-0.928936270456444;-0.884165449602597;-0.370562448890924;-0.22578714638326;-0.518578105377515;1.82096707280474;0.887274136832944;1.05084557739562;"1"
"AT2G29300.1";-1.04259666070065;-1.41700880742021;-0.823845314560771;0.152390850812468;0.434444574775161;-0.0899725478730465;0.813106642086541;0.15072613926427;1.82275512361623;"1"
"AT2G32120.1";-1.07329855896458;-0.429755235883622;-0.753644093347875;-0.692056938176235;-0.879949064944163;0.202914354083278;0.70658113453104;1.31679650798092;1.60241189472123;"1"
"AT2G36640.1";-0.674033299164282;-0.744463009636475;-0.86835008958995;0.0253632729529174;-0.86835008958995;-0.664146191604994;0.866746979279343;1.51866871278518;1.40856371456822;"1"
"AT2G37660.1";-1.55948351887822;-1.054993579919;-1.02646913030943;1.43833776836437;0.381380035449267;0.218286292271517;0.679324159510217;0.107246398295173;0.816371575216108;"1"
"AT2G38040.1";-0.943521994200023;-1.52195344456258;-0.699609516824705;0.148794010753533;0.174068612583667;-0.389786078257368;1.18106669394636;0.477064868719754;1.57387684784136;"1"
"AT2G43520.1";-0.893810181742997;-0.63824332545504;-0.988198801759836;-0.369439263714356;-0.446437330180485;-0.438791238348035;1.78249401286852;0.744502227908533;1.24792390042369;"1"
"AT2G44060.1";-0.925101307004308;-1.25107670252934;-0.800259553474032;-0.362623980847792;-0.355908342452009;0.21020143110703;1.67669345887881;0.595525577256801;1.21254941906484;"1"
"AT3G12580.1";-0.885808047674717;-0.914769273040441;-1.19395950551598;-0.0267196708204871;-0.870194838472865;0.536852740181953;1.21404798644383;1.33668396477472;0.803866644123996;"1"
"AT3G12780.1";-0.603279861354617;-1.67716463233288;-0.770562593223915;0.23189250646209;0.217271237021732;0.0791727663161311;1.81826004807226;-0.180706334067334;0.885116863106526;"1"
"AT3G12800.1";-1.57473761754471;-1.51319522985488;-0.105935537836111;1.12870566658388;-0.163392612557822;0.195220546790013;0.132678025420589;0.782127475284459;1.11852928371458;"1"
"AT3G12960.1";-1.76868241284588;-0.815891113728805;-0.620194438016368;-0.0858389605808242;0.400856973567673;0.0833216701576149;0.149940802083441;1.5467624148747;1.10972506448845;"1"
"AT3G14310.1";0.0328026255432213;-0.340467901448548;-0.949325363584088;-0.665518087348084;-0.687532977978305;-0.60867293892432;2.13838984084676;1.05950156404313;0.020823238850233;"1"
"AT3G14990.1";-1.14160135303511;-1.24016067867168;-0.682717384899694;0.131641547332018;0.413248886124102;-0.199091874475376;0.871594612214898;-0.0762973980269775;1.92338364343781;"1"
"AT3G16895.1";-1.94203555694658;-0.874158776655786;-0.413243212146117;-0.0250133953923022;0.233735404207714;0.201176026231749;1.54400450709728;0.62362566563896;0.651909337965085;"1"
"AT3G22200.1";-0.874720720798385;-0.222791143484055;-0.829896642352144;-0.440736951429384;-0.485098354805414;-0.711387053052315;0.350974593295613;1.23677284846438;1.9768834241617;"1"
"AT3G23400.1";-0.207632734654363;-1.11101009352982;-1.31378466872541;-0.306778511856388;-0.540570387067198;0.105771267881934;1.77857563568421;1.08316980365531;0.512259688611721;"1"
"AT3G23570.1";-1.5948663964387;-0.797392149523251;-0.637464908499807;0.322601103728843;-0.430057264320755;-0.31604876978252;1.10094190505564;1.3287849124944;1.02350156728614;"1"
"AT3G44300.1";-0.831231344804979;-1.19540340940962;-1.3549950699382;0.0542784000174596;-0.342910135051674;1.06905320521188;1.08055640150113;0.282386690072578;1.23826526240144;"1"
"AT3G51810.1";-0.896685184299305;-0.916781775065557;-0.916781775065557;1.05312345281423;-0.916781775065557;-0.265453681794637;1.31118666138037;1.31135912951194;0.236814947584075;"1"
"AT3G52960.1";-0.529483325714369;-1.65865887407405;-0.15261608316573;-0.759355724932624;-0.497210852941028;0.369425485095474;0.71223239340933;0.862026483328105;1.65364049899489;"1"
"AT3G58610.1";-1.1222848125411;-0.530158512059125;-0.323589320660922;-0.6776942750307;-0.540149846993052;-0.304854207491141;0.307253680176115;1.19351809661366;1.99795919798627;"1"
"AT4G09600.1";-1.20005892703336;-0.931979556294861;-0.908708983486943;1.64242779738648;0.277193595888897;-0.788776963810561;1.04468202501632;0.473119580915313;0.392101431418723;"1"
"AT4G10020.1";-0.512869324764984;-1.58307504407633;-0.964021471867558;0.622217010814441;-0.155098069744101;-0.444947770375053;1.65233555309974;0.727021407429599;0.65843770948424;"1"
"AT4G16760.1";-1.24629851952139;-0.985519844060278;-1.07328478793471;0.241400231885665;-0.699277004503591;0.973979951581719;1.20205514064658;0.544959294354208;1.04198553755181;"1"
"AT4G20360.1";-0.913522830664567;-1.10614725049945;-1.20141158018449;-0.126051207690502;0.265355785639278;-0.338192799028148;1.15420116260612;0.686334657080373;1.57943406274139;"1"
"AT4G21020.1";-0.725206860610283;-1.12435110199817;-0.577099217859231;-1.12435110199817;0.779437112708989;-0.389197259779452;1.64283497658369;0.795954813545168;0.72197863940746;"1"
"AT4G21280.1";-1.40213761089167;-1.01783844014957;-0.789642178876053;-0.338904854941016;0.240265592338024;1.86558998277488;0.434762612317142;0.614667284268973;0.393237613159291;"1"
"AT4G24190.1";-0.702898023091588;-0.463884793753718;-1.41918516376463;-0.100654892199074;0.052478184736977;-0.754264884859392;1.57334870707883;1.44241767666936;0.372643189183238;"1"
"AT4G29840.1";-1.16110215784212;-0.560889058460888;-0.961250991875189;0.0337005026645274;-0.4891534539337;-0.481861748378865;0.972468000030542;0.829695002109109;1.81839390568658;"1"
"AT4G35090.1";-0.435685932453494;-0.752162491991325;-0.748908548567256;-0.975676284084142;0.0969731529384423;-0.622972312864099;1.28252616374217;0.251731731877032;1.90417452140267;"1"
"AT4G36195.1";-1.80593420703744;-0.42327616740848;-0.241926278572375;-0.524439474357413;-0.398463715155495;0.0713572118903179;1.58784880486311;0.733400819066158;1.00143300671162;"1"
"AT4G37000.1";-1.38355671264446;-0.0511963590807737;-1.44935233559652;-0.148291299877432;0.417296112260196;-0.200679544855726;1.27169613329982;1.45644691386599;0.0876370926289058;"1"
"AT5G11520.1";-0.61642718017879;-0.740728425236911;-0.321652580078328;-1.42933145463221;-0.557901262512245;0.137232702925645;0.950527745468492;0.860458839975986;1.71782161426836;"1"
"AT5G11880.1";-0.349843624159871;-1.6166957026518;-1.46384679756085;0.232935982937915;0.392559913468362;1.46369363114083;0.776254928596957;0.346283978761408;0.218657689467055;"1"
"AT5G19860.1";-0.727434693343065;-0.474657988650236;-0.182891262424883;0.0278731657964497;-0.848290980346998;-1.04547600561017;0.587499118437904;0.46371851500188;2.19966013113912;"1"
"AT5G20720.1";-0.789390396120857;-0.457648400919268;-1.08742790890788;-0.616493220867019;-0.428116218735562;-0.0903528765693549;0.939776098144892;2.08050384417378;0.449149079801273;"1"
"AT5G28840.1";-1.59178646343323;-1.24372755538363;-0.389690227572082;0.328229774483896;0.324505919490264;0.445719737978189;-0.401070919478391;1.26387950729993;1.26394022661506;"1"
"AT5G38170.1";-1.40975110512692;-1.17551072413496;-0.326331689529255;-0.847191584899847;0.131537424209847;0.40204135326211;1.39169820904048;0.987149901130195;0.846358216048354;"1"
"AT5G43940.1";-0.672173170735763;-0.858166322068865;-1.27143526863946;-0.73101542128338;0.535486055776757;-0.229314928333818;0.654193732127059;0.745464804134029;1.82696051902344;"1"
"AT5G44120.3";-1.15169148760967;-0.892047386415849;-0.36412313978597;-0.710151303657303;0.0866702775223294;-0.36143404532166;0.302785391179559;1.20067912603075;1.88931256805782;"1"
"AT5G44310.1";-1.03813658019657;-1.29757422576168;-0.774060266260899;0.260598889596059;0.353983256957545;-0.686442785841541;1.38307105353968;1.37081446807681;0.427746189890592;"1"
"AT5G51970.1";-0.166104210116029;-1.52566678129103;-1.0845410714458;-0.12590735331907;0.6392624504282;-0.741845686390308;1.53976579750644;0.890048677982652;0.57498817664495;"1"
"AT5G57655.2";-1.52284093352749;-0.497704541648908;-1.12674849200981;0.607116917500268;0.17278110376851;0.0908152092893446;1.66063720470092;0.944203920792959;-0.328260388865791;"1"
"AT5G66190.1";-0.924205109867838;-1.14478769161207;-0.991178222554545;-0.328310787938654;-0.434788725849989;0.26716267853507;1.53602545235953;1.21610675743774;0.803975649490745;"1"
"AT5G66570.1";-1.01844106468644;-1.36986602538921;-1.34523162099202;0.601114731699501;0.281797541301676;0.0950835520092581;0.690328988741283;0.702683650158645;1.3625302471573;"1"
"ATCG00120.1";-1.35731063658795;-1.48564127691739;-0.37095886108536;0.720324612571898;-0.712849999568064;1.04234520029392;0.741917129769243;0.448664604792044;0.973509226731667;"1"
"ATCG00480.1";0.0812989635454656;-0.885807658719653;-1.69884154101048;-0.31800083123732;-0.772924924265477;0.368512755876823;1.1852477034678;0.991364575685277;1.04915095665756;"1"
